

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 12:20:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1436  01C1  0087               	movwf	7	;volatile
  1437  01C2                     i1l1290:
  1438                           
  1439                           ;AlternoPostlab7Main.c: 66:                 PORTD = 0b001;
  1440  01C2  3001               	movlw	1
  1441  01C3  0088               	movwf	8	;volatile
  1442                           
  1443                           ;AlternoPostlab7Main.c: 67:                 break;
  1444  01C4  29E6               	goto	i1l1300
  1445  01C5                     i1l1292:
  1446                           
  1447                           ;AlternoPostlab7Main.c: 69:                 PORTC = display1;
  1448  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1449  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1450  01C7  082E               	movf	_display1,w
  1451  01C8  0087               	movwf	7	;volatile
  1452                           
  1453                           ;AlternoPostlab7Main.c: 70:                 PORTD = 0b010;
  1454  01C9  3002               	movlw	2
  1455  01CA  0088               	movwf	8	;volatile
  1456                           
  1457                           ;AlternoPostlab7Main.c: 71:                 break;
  1458  01CB  29E6               	goto	i1l1300
  1459  01CC                     i1l1294:
  1460                           
  1461                           ;AlternoPostlab7Main.c: 73:                 PORTC = display2;
  1462  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01CE  082D               	movf	_display2,w
  1465  01CF  0087               	movwf	7	;volatile
  1466                           
  1467                           ;AlternoPostlab7Main.c: 74:                 PORTD = 0b100;
  1468  01D0  3004               	movlw	4
  1469  01D1  0088               	movwf	8	;volatile
  1470                           
  1471                           ;AlternoPostlab7Main.c: 75:                 break;
  1472  01D2  29E6               	goto	i1l1300
  1473  01D3                     i1l1298:
  1474  01D3  0878               	movf	_turno,w
  1475  01D4  00F0               	movwf	??_isr
  1476  01D5  01F1               	clrf	??_isr+1
  1477                           
  1478                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1479                           ; Switch size 1, requested type "simple"
  1480                           ; Number of cases is 1, Range of values is 0 to 0
  1481                           ; switch strategies available:
  1482                           ; Name         Instructions Cycles
  1483                           ; simple_byte            4     3 (average)
  1484                           ; direct_byte           11     8 (fixed)
  1485                           ; jumptable            260     6 (fixed)
  1486                           ;	Chosen strategy is simple_byte
  1487  01D6  0871               	movf	??_isr+1,w
  1488  01D7  3A00               	xorlw	0	; case 0
  1489  01D8  1903               	skipnz
  1490  01D9  29DB               	goto	i1l1564
  1491  01DA  29E6               	goto	i1l1300
  1492  01DB                     i1l1564:
  1493                           
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 3, Range of values is 0 to 2
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte           10     6 (average)
  1499                           ; direct_byte           17     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  01DB  0870               	movf	??_isr,w
  1503  01DC  3A00               	xorlw	0	; case 0
  1504  01DD  1903               	skipnz
  1505  01DE  29BE               	goto	i1l1288
  1506  01DF  3A01               	xorlw	1	; case 1
  1507  01E0  1903               	skipnz
  1508  01E1  29C5               	goto	i1l1292
  1509  01E2  3A03               	xorlw	3	; case 2
  1510  01E3  1903               	skipnz
  1511  01E4  29CC               	goto	i1l1294
  1512  01E5  29E6               	goto	i1l1300
  1513  01E6                     i1l1300:
  1514                           
  1515                           ;AlternoPostlab7Main.c: 82:         PORTE++;
  1516  01E6  3001               	movlw	1
  1517  01E7  00F0               	movwf	??_isr
  1518  01E8  0870               	movf	??_isr,w
  1519  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01EB  0789               	addwf	9,f	;volatile
  1522  01EC                     i1l1302:
  1523                           
  1524                           ;AlternoPostlab7Main.c: 83:         INTCONbits.T0IF = 0;
  1525  01EC  110B               	bcf	11,2	;volatile
  1526  01ED                     i1l1304:
  1527                           
  1528                           ;AlternoPostlab7Main.c: 84:         TMR0 = 5;
  1529  01ED  3005               	movlw	5
  1530  01EE  0081               	movwf	1	;volatile
  1531  01EF                     i1l74:
  1532  01EF  0874               	movf	??_isr+4,w
  1533  01F0  008A               	movwf	10
  1534  01F1  0873               	movf	??_isr+3,w
  1535  01F2  0084               	movwf	4
  1536  01F3  0E72               	swapf	??_isr+2,w
  1537  01F4  0083               	movwf	3
  1538  01F5  0EFE               	swapf	btemp,f
  1539  01F6  0E7E               	swapf	btemp,w
  1540  01F7  0009               	retfie
  1541  01F8                     __end_of_isr:
  1542  007E                     btemp	set	126	;btemp
  1543  007E                     wtemp0	set	126
  1544                           
  1545                           	psect	intentry
  1546  0004                     __pintentry:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1549                           
  1550  0004                     interrupt_function:
  1551  007E                     saved_w	set	btemp
  1552  0004  00FE               	movwf	btemp
  1553  0005  0E03               	swapf	3,w
  1554  0006  00F2               	movwf	??_isr+2
  1555  0007  0804               	movf	4,w
  1556  0008  00F3               	movwf	??_isr+3
  1557  0009  080A               	movf	10,w
  1558  000A  00F4               	movwf	??_isr+4
  1559  000B  120A  118A  29B9   	ljmp	_isr
  1560                           
  1561                           	psect	config
  1562                           
  1563                           ;Config register CONFIG1 @ 0x2007
  1564                           ;	Oscillator Selection bits
  1565                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1566                           ;	Watchdog Timer Enable bit
  1567                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1568                           ;	Power-up Timer Enable bit
  1569                           ;	PWRTE = OFF, PWRT disabled
  1570                           ;	RE3/MCLR pin function select bit
  1571                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1572                           ;	Code Protection bit
  1573                           ;	CP = OFF, Program memory code protection is disabled
  1574                           ;	Data Code Protection bit
  1575                           ;	CPD = OFF, Data memory code protection is disabled
  1576                           ;	Brown Out Reset Selection bits
  1577                           ;	BOREN = OFF, BOR disabled
  1578                           ;	Internal External Switchover bit
  1579                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1580                           ;	Fail-Safe Clock Monitor Enabled bit
  1581                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1582                           ;	Low Voltage Programming Enable bit
  1583                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1584                           ;	In-Circuit Debugger Mode bit
  1585                           ;	DEBUG = 0x1, unprogrammed default
  1586  2007                     	org	8199
  1587  2007  20D4               	dw	8404
  1588                           
  1589                           ;Config register CONFIG2 @ 0x2008
  1590                           ;	Brown-out Reset Selection bit
  1591                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1592                           ;	Flash Program Memory Self Write Enable bits
  1593                           ;	WRT = OFF, Write protection off
  1594  2008                     	org	8200
  1595  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     13      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ArregloNumero
    _main->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1685
                                              8 BANK0      5     5      0
                      _ArregloNumero
                       _Displayturno
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              5 COMMON     3     3      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Displayturno                                         2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ArregloNumero                                        3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ArregloNumero
   _Displayturno
   ___awdiv
   ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 30 12:20:18 2021

         ??_Displayturno 0075                       l81 00A0                       l93 0225  
                     l85 00AC                       l79 001E                       l98 01B8  
           ___awdiv@sign 0025                      l113 0227                      l118 0244  
                    l370 0179                      l357 011E                      _RB0 0030  
                    _RB1 0031                      u500 00C8                      u501 00C7  
                    u510 00D9                      u511 00D8                      u600 0131  
                    u601 0130                      u530 00EB                      u610 013C  
                    u531 00EA                      u611 013B                      u700 00AC  
                    u525 00DD                      u701 00AB                      u550 00FC  
                    u630 014E                      u710 00B0                      u551 00FB  
                    u631 014D                      u711 00AF                      u640 0158  
                    u545 00EC                      u641 0157                      u625 0140  
                    u570 0110                      u490 00BD                      u571 010F  
                    u555 00F8                      u491 00BC                      u580 0115  
                    u660 016B                      u581 0114                      u565 0104  
                    u661 016A                      u645 0154                      u670 0170  
                    u590 0126                      u671 016F                      u655 015F  
                    u591 0125                      u680 00A0                      u681 009F  
                    u690 00A4                      u691 00A3                      _isr 01B9  
                    fsr0 0004             ___awmod@sign 0077                     l1100 021F  
                   l1110 017C                     l1102 0220                     l1104 0221  
                   l1122 0180                     l1140 0186                     l1116 017E  
                   l1108 017B                     l1060 0203                     l1052 01F8  
                   l1134 0184                     l1070 020A                     l1062 0204  
                   l1054 01FF                     l1152 018A                     l1128 0182  
                   l1400 00C2                     l1080 0214                     l1072 020B  
                   l1064 0207                     l1056 0201                     l1146 0188  
                   l1410 00D3                     l1402 00C4                     l1090 0219  
                   l1082 0215                     l1074 0211                     l1066 0208  
                   l1058 0202                     l1164 018E                     l1420 00EB  
                   l1412 00D9                     l1404 00C8                     l1092 021B  
                   l1084 0216                     l1076 0212                     l1068 0209  
                   l1158 018C                     l1422 00FC                     l1414 00DC  
                   l1430 0110                     l1406 00CD                     l1094 021C  
                   l1086 0217                     l1078 0213                     l1184 0226  
                   l1432 0115                     l1424 0102                     l1416 00E3  
                   l1408 00D1                     l1440 0120                     l1096 021D  
                   l1088 0218                     l1178 0190                     l1186 022A  
                   l1194 0231                     l1434 011A                     l1426 0103  
                   l1418 00E7                     l1450 0136                     l1442 0126  
                   l1098 021E                     l1188 022F                     l1428 010A  
                   l1460 014E                     l1452 013C                     l1444 012B  
                   l1470 0170                     l1462 0158                     l1454 013F  
                   l1446 012D                     l1438 011F                     l1560 0239  
                   l1472 0175                     l1464 015E                     l1456 0146  
                   l1448 0131                     l1480 007D                     l1562 0198  
                   l1394 00B6                     l1466 0165                     l1458 014A  
                   l1482 0088                     l1396 00B9                     l1468 016B  
                   l1492 00A4                     l1484 0093                     l1476 0019  
                   l1398 00BD                     l1494 00A8                     l1486 0095  
                   l1478 0072                     l1488 009A                     l1498 00B0  
                   ?_isr 0070                     i1l74 01EF                     _TMR0 0001  
                   _WPUB 0095                     _main 0019                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 011F          __end_of___awmod 017A                    _ANSEL 0188  
        ___awdiv@divisor 0020          ___awdiv@counter 0024                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u44_20 01BD                    u44_21 01BC  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 01F8  
                  _turno 0078                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00B6  
                 ??_main 0028            main@cociente0 002B         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1300 01E6  
                 i1l1302 01EC                   i1l1304 01ED                   i1l1290 01C2  
                 i1l1282 01B9                   i1l1292 01C5                   i1l1294 01CC  
                 i1l1288 01BE                   i1l1298 01D3                   i1l1564 01DB  
   __end_of_Displayturno 0245                ??___awdiv 0075                ??___awmod 0075  
                 _cuenta 0033         ___awdiv@quotient 0026          ___awmod@divisor 0020  
        ___awmod@counter 0076                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 0226           _OPTION_REGbits 0081  
                ??_setup 0075               __pbssBANK0 0033    __end_of_ArregloNumero 01B9  
             __pmaintext 0019               __pintentry 0004    __size_of_Displayturno 001F  
                ___awdiv 00B6                  ___awmod 011F                  _decenas 0031  
           _Displayturno 0226                  __ptext1 01F8                  __ptext2 011F  
                __ptext3 00B6                  __ptext4 0226                  __ptext5 017A  
                __ptext6 01B9             __size_of_isr 003F         ___awmod@dividend 0022  
   end_of_initialization 0015                _PORTBbits 0006      start_initialization 0011  
            __end_of_isr 01F8              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 002D                 ?___awdiv 0020  
               ?___awmod 0020   __size_of_ArregloNumero 003F           __size_of_setup 002E  
    ArregloNumero@numero 0077        interrupt_function 0004            _ArregloNumero 017A  
       __size_of___awdiv 0069         __size_of___awmod 005B                 _centenas 0030  
               _display0 002F                 _display1 002E                 _display2 002D  
          __size_of_main 009D           ?_ArregloNumero 0070                 _unidades 0032  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
          ?_Displayturno 0070          ??_ArregloNumero 0075  
